NEAT_ParametersStart
Link 9 20 69 0 -0.72850734
Link 10 20 70 0 0.27268288
Link 11 20 71 0 1.05636769
Link 12 20 72 0 2.43464461
Link 13 20 73 0 -0.20471816
Link 14 20 74 0 -1.90197455
Link 15 20 75 0 -1.96844386
GenomeEnd

GenomeStart 10767
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.44653920
Link 2 16 2 0 0.66592913
Link 3 16 3 0 0.37164631
Link 4 16 4 0 -0.91843928
Link 5 16 5 0 -0.88035218
Link 6 16 6 0 1.95782342
Link 7 16 7 0 -0.33574175
Link 8 16 8 0 0.53576197
Link 9 16 9 0 1.29685354
Link 10 16 10 0 1.45190092
Link 11 16 11 0 1.08595538
Link 12 16 12 0 -1.30040895
Link 13 16 13 0 -0.44682341
Link 14 16 14 0 -0.93146234
Link 15 16 15 0 -0.48599200
Link 1 17 16 0 1.54782251
Link 2 17 17 0 0.05134740
Link 3 17 18 0 -0.48983352
Link 4 17 19 0 -1.17547762
Link 5 17 20 0 0.06960700
Link 6 17 21 0 2.56575213
Link 7 17 22 0 0.65610981
Link 8 17 23 0 -2.01870022
Link 9 17 24 0 0.59156316
Link 10 17 25 0 0.50861384
Link 11 17 26 0 0.10167241
Link 12 17 27 0 1.70275544
Link 13 17 28 0 -2.04104740
Link 14 17 29 0 0.60398610
Link 15 17 30 0 0.64785037
Link 1 18 31 0 -0.36850337
Link 2 18 32 0 -1.59941404
Link 3 18 33 0 0.54257332
Link 4 18 34 0 -0.40617848
Link 5 18 35 0 0.42835017
Link 6 18 36 0 -0.66908876
Link 7 18 37 0 0.25405896
Link 8 18 38 0 -0.20342112
Link 9 18 39 0 0.46098757
Link 10 18 40 0 -0.60526597
Link 11 18 41 0 -1.67798585
Link 12 18 42 0 0.45853297
Link 13 18 43 0 0.56508072
Link 14 18 44 0 0.75339519
Link 15 18 45 0 -1.59855953
Link 1 19 46 0 -1.36700129
Link 2 19 47 0 1.49412852
Link 3 19 48 0 -1.12001404
Link 4 19 49 0 -0.11390271
Link 5 19 50 0 0.45699942
Link 6 19 51 0 1.68035843
Link 7 19 52 0 -0.59089938
Link 8 19 53 0 -0.52640614
Link 9 19 54 0 -1.02377392
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.35451064
Link 12 19 57 0 0.05083621
Link 13 19 58 0 0.87156094
Link 14 19 59 0 3.93996246
Link 15 19 60 0 -0.30482651
Link 1 20 61 0 -0.23657949
Link 2 20 62 0 -0.26815851
Link 3 20 63 0 -0.07116153
Link 4 20 64 0 1.01521633
Link 5 20 65 0 -0.99558245
Link 6 20 66 0 -1.51341288
Link 7 20 67 0 0.88739433
Link 8 20 68 0 -1.12192145
Link 9 20 69 0 -3.13939329
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.17386395
Link 12 20 72 0 1.71236305
Link 13 20 73 0 0.26166570
Link 14 20 74 0 2.60731834
Link 15 20 75 0 -5.48600726
GenomeEnd

GenomeStart 10768
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.44653920
Link 2 16 2 0 0.71208838
Link 3 16 3 0 0.37164631
Link 4 16 4 0 -0.91843928
Link 5 16 5 0 -0.88035218
Link 6 16 6 0 0.51081118
Link 7 16 7 0 -0.33574175
Link 8 16 8 0 0.77350116
Link 9 16 9 0 2.55887020
Link 10 16 10 0 1.45190092
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -1.07251198
Link 13 16 13 0 -0.44682341
Link 14 16 14 0 0.75224383
Link 15 16 15 0 -0.48599200
Link 1 17 16 0 1.54782251
Link 2 17 17 0 0.05134740
Link 3 17 18 0 -0.48983352
Link 4 17 19 0 -1.17547762
Link 5 17 20 0 0.33382099
Link 6 17 21 0 0.75260552
Link 7 17 22 0 0.65610981
Link 8 17 23 0 -0.49681844
Link 9 17 24 0 0.59156316
Link 10 17 25 0 0.50861384
Link 11 17 26 0 0.10167241
Link 12 17 27 0 -0.04755737
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.60398610
Link 15 17 30 0 0.64785037
Link 1 18 31 0 -0.36850337
Link 2 18 32 0 -2.63155003
Link 3 18 33 0 0.54257332
Link 4 18 34 0 -0.40617848
Link 5 18 35 0 0.42835017
Link 6 18 36 0 -0.36085181
Link 7 18 37 0 0.25405896
Link 8 18 38 0 -0.20342112
Link 9 18 39 0 -0.79507798
Link 10 18 40 0 -0.16740165
Link 11 18 41 0 -0.13741149
Link 12 18 42 0 0.45853297
Link 13 18 43 0 -0.88906140
Link 14 18 44 0 0.75339519
Link 15 18 45 0 -1.59855953
Link 1 19 46 0 -1.36700129
Link 2 19 47 0 1.37327523
Link 3 19 48 0 -1.12001404
Link 4 19 49 0 -0.11390271
Link 5 19 50 0 -0.34075442
Link 6 19 51 0 1.68035843
Link 7 19 52 0 -0.59089938
Link 8 19 53 0 -0.52640614
Link 9 19 54 0 -1.02377392
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.35451064
Link 12 19 57 0 0.05083621
Link 13 19 58 0 0.87156094
Link 14 19 59 0 2.51276437
Link 15 19 60 0 -0.30482651
Link 1 20 61 0 -0.23657949
Link 2 20 62 0 -0.26815851
Link 3 20 63 0 -0.07116153
Link 4 20 64 0 -0.24153589
Link 5 20 65 0 0.76655629
Link 6 20 66 0 -0.07128361
Link 7 20 67 0 0.88739433
Link 8 20 68 0 -1.60952521
Link 9 20 69 0 -3.13939329
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.17386395
Link 12 20 72 0 1.71236305
Link 13 20 73 0 3.33390301
Link 14 20 74 0 -1.34337519
Link 15 20 75 0 0.93335902
GenomeEnd

GenomeStart 10769
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.93845943
Link 2 16 2 0 -0.19322795
Link 3 16 3 0 0.79123766
Link 4 16 4 0 -0.57792901
Link 5 16 5 0 -0.88035218
Link 6 16 6 0 0.51081118
Link 7 16 7 0 -0.21893216
Link 8 16 8 0 1.04126293
Link 9 16 9 0 2.55887020
Link 10 16 10 0 1.29085856
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -1.36610004
Link 13 16 13 0 -0.44682341
Link 14 16 14 0 1.12495828
Link 15 16 15 0 -0.61609241
Link 1 17 16 0 -0.30738242
Link 2 17 17 0 0.05134740
Link 3 17 18 0 -0.54547258
Link 4 17 19 0 -0.46874524
Link 5 17 20 0 0.34665784
Link 6 17 21 0 0.75260552
Link 7 17 22 0 0.65610981
Link 8 17 23 0 -0.36671804
Link 9 17 24 0 0.59156316
Link 10 17 25 0 0.50861384
Link 11 17 26 0 0.10167241
Link 12 17 27 0 -0.02300905
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.32827807
Link 15 17 30 0 0.85954988
Link 1 18 31 0 -0.36850337
Link 2 18 32 0 -1.09071627
Link 3 18 33 0 0.54257332
Link 4 18 34 0 -0.63590656
Link 5 18 35 0 0.77782525
Link 6 18 36 0 -0.21220760
Link 7 18 37 0 1.09114353
Link 8 18 38 0 -0.20342112
Link 9 18 39 0 -0.79507798
Link 10 18 40 0 -0.16740165
Link 11 18 41 0 -0.39721938
Link 12 18 42 0 0.45853297
Link 13 18 43 0 0.22106464
Link 14 18 44 0 0.41788232
Link 15 18 45 0 -1.96113468
Link 1 19 46 0 -1.36316740
Link 2 19 47 0 1.24800866
Link 3 19 48 0 -0.99992370
Link 4 19 49 0 -0.11390271
Link 5 19 50 0 -0.34075442
Link 6 19 51 0 1.19844970
Link 7 19 52 0 -0.56041902
Link 8 19 53 0 -0.52640614
Link 9 19 54 0 -0.55359050
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.35451064
Link 12 19 57 0 0.14651174
Link 13 19 58 0 0.34797776
Link 14 19 59 0 1.81438643
Link 15 19 60 0 -0.30482651
Link 1 20 61 0 -0.23657949
Link 2 20 62 0 -0.47541734
Link 3 20 63 0 0.21594134
Link 4 20 64 0 -0.26630356
Link 5 20 65 0 -0.14632863
Link 6 20 66 0 -0.07128361
Link 7 20 67 0 0.08178198
Link 9 20 69 0 -2.99923704
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.57899716
Link 12 20 72 0 0.31604968
Link 13 20 73 0 3.09524827
Link 14 20 74 0 0.07300409
Link 15 20 75 0 0.29828410
GenomeEnd

GenomeStart 10770
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 1.92947173
Link 2 16 2 0 0.89602343
Link 3 16 3 0 -0.42898342
Link 4 16 4 0 -0.82902005
Link 5 16 5 0 4.42506180
Link 6 16 6 0 -1.57493820
Link 7 16 7 0 -0.31220435
Link 8 16 8 0 -0.41756951
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 2.54557940
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 -0.46508587
Link 15 16 15 0 0.50080874
Link 1 17 16 0 2.94042787
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -2.10188605
Link 5 17 20 0 -0.38219093
Link 6 17 21 0 0.24292734
Link 7 17 22 0 -0.67720572
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 0.51896725
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 -0.39623707
Link 14 17 29 0 0.87411878
Link 15 17 30 0 -0.35161949
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -3.60069582
Link 3 18 33 0 -2.57345806
Link 4 18 34 0 1.07577746
Link 5 18 35 0 0.31180761
Link 6 18 36 0 -0.86095004
Link 7 18 37 0 -1.29918820
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.27923673
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 1.92941069
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 0.19270054
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.79136021
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.35171056
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.14064455
Link 10 19 55 0 -0.15044099
Link 11 19 56 0 0.12100589
Link 12 19 57 0 -0.33846552
Link 13 19 58 0 -0.13069552
Link 14 19 59 0 1.13148900
Link 15 19 60 0 -2.05044710
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.44058046
Link 3 20 63 0 -0.31168554
Link 4 20 64 0 0.28678243
Link 5 20 65 0 1.78988006
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.52912229
Link 9 20 69 0 -0.35465560
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -2.33136998
Link 12 20 72 0 2.43464461
Link 13 20 73 0 -2.99221778
Link 14 20 74 0 -1.40244758
Link 15 20 75 0 0.14690085
GenomeEnd

GenomeStart 10771
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.91357158
Link 2 16 2 0 1.55275124
Link 3 16 3 0 -0.42898342
Link 4 16 4 0 -1.41489914
Link 5 16 5 0 -0.09503464
Link 6 16 6 0 0.57737968
Link 7 16 7 0 0.33738212
Link 8 16 8 0 0.35143971
Link 9 16 9 0 0.17831965
Link 10 16 10 0 1.72320093
Link 11 16 11 0 2.15547655
Link 12 16 12 0 -2.91988891
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 3.33550571
Link 15 16 15 0 -1.56778161
Link 1 17 16 0 0.15521714
Link 2 17 17 0 0.21298868
Link 3 17 18 0 0.32152013
Link 4 17 19 0 -0.12844478
Link 5 17 20 0 1.04983291
Link 6 17 21 0 0.24292734
Link 7 17 22 0 -3.25901059
Link 8 17 23 0 0.03082370
Link 9 17 24 0 0.72550127
Link 10 17 25 0 0.09756767
Link 11 17 26 0 1.24466689
Link 12 17 27 0 -3.82445753
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.70564516
Link 15 17 30 0 0.58079727
Link 1 18 31 0 0.92666402
Link 2 18 32 0 -1.66240425
Link 3 18 33 0 1.91058077
Link 4 18 34 0 -0.10148931
Link 5 18 35 0 -0.38714255
Link 6 18 36 0 0.11826495
Link 7 18 37 0 -0.81035798
Link 8 18 38 0 0.56183050
Link 9 18 39 0 -0.66054262
Link 10 18 40 0 1.13028352
Link 11 18 41 0 0.20844905
Link 12 18 42 0 -3.54319895
Link 13 18 43 0 -1.92742698
Link 14 18 44 0 -0.31460005
Link 15 18 45 0 -2.66803491
Link 1 19 46 0 -0.17332225
Link 2 19 47 0 2.55384991
Link 3 19 48 0 -1.80019532
Link 4 19 49 0 0.24571978
Link 5 19 50 0 -0.44627216
Link 6 19 51 0 1.84579617
Link 7 19 52 0 -0.83008820
Link 8 19 53 0 -0.80774865
Link 9 19 54 0 -1.15982543
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 -1.22548600
Link 13 19 58 0 0.67199850
Link 14 19 59 0 -0.48377941
Link 15 19 60 0 -0.49224830
Link 1 20 61 0 -0.09802545
Link 2 20 62 0 0.11871700
Link 3 20 63 0 0.16936247
Link 4 20 64 0 0.42581331
Link 5 20 65 0 1.78988006
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 2.42335277
Link 8 20 68 0 -0.52912229
Link 9 20 69 0 0.75753044
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -1.40409558
Link 12 20 72 0 2.43464461
Link 13 20 73 0 -0.66029847
Link 14 20 74 0 0.38032167
Link 15 20 75 0 -1.42350536
GenomeEnd

GenomeStart 10772
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.20587023
Link 2 16 2 0 0.64743492
Link 3 16 3 0 -0.00939207
Link 4 16 4 0 -0.08146916
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.19539476
Link 8 16 8 0 -0.14980773
Link 9 16 9 0 0.17831965
Link 10 16 10 0 1.01955855
Link 11 16 11 0 0.85653249
Link 12 16 12 0 0.78542436
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 -0.09237142
Link 15 16 15 0 0.63090915
Link 1 17 16 0 1.08522294
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.26588107
Link 4 17 19 0 -1.51577807
Link 5 17 20 0 -0.36935408
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.48716697
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.24422056
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.59841075
Link 15 17 30 0 -0.13991998
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -2.05986206
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.50723289
Link 5 18 35 0 -0.03766747
Link 6 18 36 0 -0.35668890
Link 7 18 37 0 -0.46210364
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.05135883
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 -0.81730094
Link 14 18 44 0 0.37546159
Link 15 18 45 0 0.36547441
Link 1 19 46 0 -0.16948836
Link 2 19 47 0 0.06743398
Link 3 19 48 0 -0.31974242
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 1.03301196
Link 7 19 52 0 -0.32123020
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.68964202
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.18164617
Link 13 19 58 0 0.66808832
Link 14 19 59 0 0.43311106
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.23332164
Link 3 20 63 0 -0.02458266
Link 4 20 64 0 0.31155011
Link 5 20 65 0 0.87699514
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 1.61774041
Link 8 20 68 0 -0.50190360
Link 9 20 69 0 -0.58835108
Link 10 20 70 0 0.27268288
Link 11 20 71 0 0.65123447
Link 12 20 72 0 1.03833125
Link 13 20 73 0 0.55183569
Link 14 20 74 0 -1.57785272
Link 15 20 75 0 1.20702231
GenomeEnd

GenomeStart 10773
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 3.64519181
Link 2 16 2 0 -0.89312418
Link 3 16 3 0 0.26020082
Link 4 16 4 0 3.48222297
Link 5 16 5 0 -0.11407819
Link 6 16 6 0 0.88393811
Link 7 16 7 0 -1.01351970
